INDEX,DESC,STRING_CN,STRING_TC,STRING_EN
4200,ERROR_CAN_NOT_REWARD_POWER,未在规定时间不能领取仙桃,0,0
0,0,0,0,0
5000,ERROR_SDK,哎呀，出问题啦，重新试试吧。,0,0
5001,ERROR_SDK_PAY_SUCCESS,充值成功,0,0
5002,ERROR_SDK_PAY_FAILED,充值失败，请重新试试吧,0,0
5003,ERROR_SDK_LOGIN_FAILED,SDK登录失败，请重试,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6001,ERROR_SPEED_X2,9级或VIP1开启速度X2,0,0
6002,ERROR_SPEED_X3,25级或VIP1开启速度X3,0,0
0,0,0,0,0
6100,RECOVER_RESOLVE_PET,是否确认分解选中符灵？,0,0
6101,RECOVER_RESOLVE_EQUIP,即将要分解选中装备，是否确认？,0,0
6102,RECOVER_REBIRTH_PET,重生将使选中灵将回到最初状态，是否确认？,0,0
6103,RECOVER_REBIRTH_MAGIC,重铸将使选中神器回到最初状态，是否确认？,0,0
0,0,0,0,0
6200,ARENA_BUY_TO_THINK,再想想,0,0
6201,ARENA_TO_RECHAGRE,去充值,0,0
6202,ARENA_TIMES_TIPS_ONE,0分钟前,0,0
6203,ARENA_TIMES_TIPS_TWO,分钟前,0,0
6204,ARENA_TIMES_TIPS_THREE,小时前,0,0
6205,ARENA_TIMES_TIPS_FOUR,天前,0,0
6206,ARENA_RANK_CHANGE_TIPS,由于对方低于你的排名，所以你的排名没有变化。,0,0
6207,ARENA_NEET_VIP_LEVEL,VIP{0}可开启战5次，是否前往充值？,0,0
6208,ARENA_NEED_TOP_RANK,杀入前{0}名即可获得排名奖励,0,0
6209,ARENA_RANK_LIMIT,已达最高,0,0
6210,ARENA_TREASURE_SELECT,点击宝箱三选一，切莫贪心哦！,0,0
6211,ARENA_RANK_TIPS_FOR_GUIDE,恭喜您获得胜利。,0,0
0,0,0,0,0
6300,RECHAGE_MAIN_TIPS,元宝不足，去充值!,0,0
6301,RECHAGE_MAIN_TIPS_LEFT,再想想,0,0
6302,RECHAGE_MAIN_TIPS_RIGHT,去看看,0,0
6303,RECHAGE_NAM_TIPS,提升VIP等级可获得更多购买次数!,0,0
6304,RECHAGE_EXTEND_BAG_TIPS,提升VIP等级可开启更多背包格子，是否前往充值提升VIP等级？,0,0
6305,RECHAGE_EXTEND_BAG_MAX,少侠，背包上限已扩充至最大!,0,0
6306,VIP_EXCLUSIVE_CONSUMER_QQ_NUMBER,358451782,0,0
6307,VIP_EXCLUSIVE_MAIN_CONTENT,尊敬的少侠，专属客服小师妹随时准备为您服务哦，可以帮您解决任何游戏内的问题，快联系我吧！,0,0
6308,VIP_EXCLUESIVE_OUTSIDE_CONTENT,联系客服QQ可帮您去掉主界面上的按钮，还您一个清爽的界面,0,0
0,0,0,0,0
6400,RAMMBOCK_FIGHTPOINT_NOT_ENOUGH,前方太过凶险，本层无法一键3星，少侠还请慎重,0,0
6401,RAMMBOCK_GET_STAR_TIPS,恭喜你在{0}~{1}关中，共获得{2}星,0,0
6402,RAMMBOCK_BUY_TIMES_TIPS,今日重置次数已达上限,0,0
6403,RAMMBOCK_GUANKA_NUM,第{0}关,0,0
6404,RAMMBOCK_CRIKE_NORMAL,暴击,0,0
6405,RAMMBOCK_CRIKE_NICE,幸运暴击,0,0
0,0,0,0,0
6501,UNION_NOT_APPLY_TIME,您退出宗门未达到24小时,0,0
0,0,0,0,0
6601,WORLD_MAP_FORWARD_TIPS,通关第{0}章后解锁下一章节,0,0
0,0,0,0,0
6701,TRIAL_DESCRIPTION_PVP,[D8C29F]争夺竞技场排名，[-][fff837]收获技能书[-],0,0
6702,TRIAL_DESCRIPTION_GRAB_TREASURE,[D8C29F]抢夺宝物碎片，[-][fff837]合成稀有神器[-],0,0
6703,TRIAL_DESCRIPTION_RAMMBOCK,[D8C29F]挑战封灵塔，[-][fff837]获得极品装备[-],0,0
6704,TRIAL_DESCRIPTION_FAIRYLAND,[D8C29F]灵将镇妖，[-][fff837]获得大量资源[-],0,0
6705,TRIAL_DESCRIPTION_FEAST,[D8C29F]挑战天魔，[-][fff837]产出神器资源[-],0,0
6706,TRIAL_ISPK_DESCRIPTION_FEAST,少侠，发现{0}（{1}）{2}正在入侵，为祸五界，是否前去消灭？,0,0
6707,TRIAL_IS_SHARE_DESCRIPTION = 6707,是否允许好友合力消灭天魔？,0,0
6708,RELATE_TIPS_DESCRIPTION,激活缘分可以提升大量战力！,0,0
6709,TRIAL_DESCRIPTION_NUMBERLABEL,{0}级开放,0,0
0,0,0,0,0
6801,FUNC_NOT_OPEN,功能暂未开启,0,0
6802,FUNC_NOT_DEVELOP,功能暂未开放,0,0
0,0,0,0,0
6901,FLASH_SALE_DESC_BODY,恭喜你，已经激活以下限时抢购礼包，抓紧时间，不要错过哦！,0,0
0,0,0,0,0
7001,BATTLE_REMAINED_TIME_TIPS,无限制,0,0
0,0,0,0,0
8001,SUCCESS_SEND_SPIRIT,赠送精力成功,0,0
8002,SUCCESS_AQUIRE_SPIRIT,领取精力成功,0,0
8003,ERROR_NO_SPIRIT_AQUIRE,没有精力可以领取哦,0,0
8004,ERROR_NO_SPIRIT_AQUIRE_LABEL,没有精力可以领取,0,0
8005,ERROR_ZERO_SPIRIT_COUNT,今天的次数已经全部领完了哦,0,0
0,0,0,0,0
8101,COMMON_CLICK_TO_CONTINUE,点击屏幕继续>>,0,0
0,0,0,0,0
8200,FIGHT_REWORD,恭喜您在竞技场排名{0}名，获得如下奖励：,0,0
0,0,0,0,0
8300,ERROR_RESOLVE,回收系统,0,0
8301,ERROR_RESOLVE_AUTO_PET,没有可自动添加的灵将,0,0
8302,ERROR_RESOLVE_AUTO_EQUIPMENT,没有可自动添加的装备,0,0
